uniqueIdentifier,manufacturerId,model,purchasePrice,rentPrice,image,rangePerCharge
77b5f0f2-ad68-44ff-bf2e-e0388047315a,4,Eclipse,8263.19,60.26,,82.9
81ccffed-dec0-4553-9836-b3d607562933,2,Sable,3575.17,38.94,,90.62
b08b957d-389a-422f-872d-2d3d284454b3,3,RVR,3884.05,26.82,,85.07
9716de4c-1444-4461-84dc-21cf2c289115,4,R-Class,2839.39,29.18,,70.53
7b845a43-330f-408a-9f2e-bf12fc20dda3,4,Sierra 3500,6949.87,7.41,,48.5
e5b9b2c7-d90b-4062-bd4c-4118bb9795c9,3,6 Series,1939.75,32.58,,56.5
31ad843e-acae-4595-85b2-52ffceebace6,3,Murciélago,1969.96,66.57,,16.3
a96a9041-04e1-4120-8dd3-db93afef487e,3,Sportage,5799.47,51.8,,73.83
526dff43-ac90-4e99-8e01-33eb7ab93ed5,2,Grand Cherokee,6851.1,87.6,,75.11
19a5de05-08c4-42fd-bfdd-67f81ad1fd72,3,Monte Carlo,8412.64,70.36,,97.31
5adb14da-c2c2-4ad3-8175-693b2b7d271e,3,Jetta,5354.37,37.46,,88.66
3a51d8a7-e085-4976-b430-2ab7c71f6349,1,Integra,1367.0,74.29,,99.69
f2d866df-6fda-461a-9466-eb259e59939a,3,Continental,7113.26,17.06,,98.3
1387875c-d5a4-4a0e-9b26-6f68e443c457,2,Aerostar,2033.58,27.02,,38.27
79e1462d-73d7-4661-8695-c76e2cb1c3c0,3,Camaro,9580.01,4.57,,62.22
99a7f80d-3ac9-4959-aebb-244d3b535998,3,Firebird,4811.16,35.12,,66.32
8a68dfcc-53ba-4dec-ae88-1a838fe31710,2,G,8671.13,82.61,,49.7
bc681815-9cf6-4b70-b38f-28bb57667773,3,Arnage,7447.31,55.55,,86.52
718ac05e-80b4-4108-aa2b-70c948a9b946,1,Raider,4581.12,3.61,,16.4
941f78e3-f556-4270-8a93-1f517a263d90,2,MR2,7546.97,98.13,,71.15
b80d214e-7f90-4a65-a361-43e2155bd72c,1,Sienna,8924.16,49.04,,60.75
25ab54d0-643e-48fb-8b2b-4a29c43e6c1a,4,Cobalt SS,9848.86,9.25,,79.2
fef4295b-be17-4d35-aa95-f1803b85284c,2,Spectra,6921.17,1.07,,76.88
8dff08f2-3eb7-4cd0-9d42-7fcbe238428f,2,Sienna,4558.25,3.58,,63.91
b8ecca9e-9348-448f-8543-d677d73d40a0,3,Suburban 1500,9666.16,76.44,,56.04
80087433-583d-4512-a9a2-4ed61f678eaa,3,Viper,8413.39,48.79,,58.66
d0a7f01f-9bec-41c5-bfeb-19e96c0edfcf,1,Mirage,2691.18,56.5,,64.35
33652fc2-83fa-46d5-b972-4792622ef63e,1,riolet,1527.77,9.59,,48.18
7ae3d2cb-79a4-4f31-8f9f-6d6d596780eb,1,Grand Cherokee,7024.83,85.41,,13.13
b67d52b1-d13e-4880-86e7-0bb2163e1de0,3,XC70,6110.13,58.59,,92.9
11c5a078-29a0-4a26-a1c2-7c6aab307a88,2,IS F,7652.32,88.33,,60.93
