uniqueIdentifier,manufacturerId,model,purchasePrice,rentPrice,image,purchaseDate,description
b025c76c-a48e-45c1-94a3-378648545352,8,Wrangler,5125.0,75.71,,2024-09-20T20:45:45Z,interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus
e5e5de92-4247-4c56-91c7-316e44c2a09a,7,Liberty,4631.89,58.56,,2024-05-19T18:18:12Z,vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio
036ee86f-c0f1-40d6-b6d8-1f6274f68a54,38,G-Series G20,9233.54,22.92,,2024-04-14T04:15:53Z,tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod
0f7b0726-f311-48bb-a375-5a82ff981411,13,9-3,2580.81,63.33,,2024-04-11T06:27:54Z,mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in
2383c149-f076-4a19-9685-1fd84bb129ec,11,Dakota Club,7943.28,31.38,,2024-08-08T06:54:43Z,nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla
618232ca-f93e-41b9-8881-58243f45d211,38,Ram 1500,3137.69,66.92,,2024-08-28T10:54:03Z,vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel
6d73398f-e962-4260-a21f-3ae89063ac5e,44,Mazdaspeed6,4124.3,47.87,,2024-02-26T13:04:26Z,nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem
dc6b6568-2b8e-4a0c-a672-0ecdeac69ec9,35,Dakota,4027.88,32.28,,2024-07-06T09:19:52Z,mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus
3ac9be10-3f16-4a88-bdde-02a378144381,4,Freelander,8166.53,94.63,,2024-02-06T14:38:32Z,eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor
8c6ba4e4-b390-48af-a941-51df3defe313,39,3500,7328.88,54.81,,2024-06-29T17:32:15Z,semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at diam nam
676f896c-f640-44f7-b101-365a8a20a656,1,Summit,3943.98,77.96,,2025-01-02T20:57:02Z,vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam
530fffff-4ce6-4db0-ad8c-1651d201de60,25,Sienna,8607.48,17.24,,2024-04-21T01:20:23Z,platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi
13e54b8a-ca86-4b48-bbd5-914618a1c687,15,Sierra 2500,6717.59,28.82,,2024-01-21T06:33:42Z,cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius
d8c38f82-9d17-4377-ae78-6e4c885481c1,40,Fiero,8502.61,76.61,,2024-10-16T00:21:12Z,condimentum id luctus nec molestie sed justo pellentesque viverra pede ac
288cb6e2-1a8b-4e71-bce2-49457ce61d05,19,Sprinter 3500,3692.25,11.17,,2024-06-20T04:36:49Z,interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices
0ec1ddce-3cfd-4b60-aaa2-ea4017281c3d,15,Electra,5347.39,7.69,,2024-04-14T01:05:02Z,vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel
f778ee76-2775-414b-ba74-e2b3ddacf2da,3,S2000,5600.16,36.33,,2024-10-14T14:42:58Z,amet sem fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim
42bb11f9-9516-4ec7-828d-f458eda6df01,3,Aspen,9101.28,37.6,,2024-08-16T18:05:02Z,nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce
4bdd7eec-3bf0-4c45-b7b7-c517bce57b22,15,Forenza,9708.8,36.8,,2024-10-06T18:46:23Z,est phasellus sit amet erat nulla tempus vivamus in felis eu sapien
baea8c8b-c030-48ff-92ad-3923e9777ddc,6,Millenia,1627.26,2.81,,2024-07-11T09:53:17Z,nisl ut volutpat sapien arcu sed augue aliquam erat volutpat
dd3da55e-c2f6-452a-aaf3-c45d18b0f895,30,Accord,6216.79,25.61,,2024-07-29T12:17:26Z,leo odio porttitor id consequat in consequat ut nulla sed accumsan felis ut at
e0cdfeaf-cc5e-41ef-9da1-9c6aa83ba678,43,Probe,7190.12,99.46,,2024-03-30T21:04:12Z,sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere
70d1f902-f85f-4634-9728-e3da65302a36,2,Ascender,9193.86,49.07,,2024-10-21T05:52:37Z,eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit
78ce2a0e-3778-43d2-9d51-9bf809417db5,13,CLS-Class,8379.28,9.13,,2024-05-07T11:41:43Z,velit donec diam neque vestibulum eget vulputate ut ultrices vel augue
a2d82fe0-83c7-4a7c-86db-df424e66fc32,13,Econoline E150,8853.62,95.78,,2024-11-06T00:49:22Z,proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante
ada12a8c-929b-4612-8cf1-b05658570b87,2,G-Class,5805.85,99.56,,2024-02-23T01:14:46Z,parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean
3707f4bd-543b-4457-aa4d-d9932f435be2,19,S40,2391.25,21.15,,2024-08-20T21:18:48Z,tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in
6e2764e0-8dbf-4b75-85a0-ffb2ff5ec904,26,Cooper Countryman,5599.88,41.7,,2024-06-20T04:34:19Z,cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque
5b5383e4-b680-4e68-8bdf-f49b364f7668,41,C30,4294.06,14.21,,2024-02-12T12:44:36Z,pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc
cf3d6446-2762-494e-b0d6-091e6b77906b,23,Discovery,6878.28,96.61,,2024-05-07T20:02:59Z,in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec
71e490ff-4c95-4d70-b4c6-2e9a79090eea,19,Pacifica,1926.86,64.52,,2024-09-01T13:31:13Z,neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac
937c4524-f4c9-4fc1-a6a6-24cf36bb4e13,42,TSX,2935.12,48.64,,2024-06-27T22:15:31Z,pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet
e77f8fab-8eb1-4d4c-badd-3b11b6092849,44,Laser,7176.23,65.71,,2024-02-14T12:00:05Z,erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis
9059c6de-97ee-40af-8b4d-cc065fcf0d5c,19,Phantom,5050.38,48.32,,2024-09-15T14:37:04Z,morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed
dc37887d-9701-48d1-9940-8daac7ca0c01,9,i-Series,5920.27,30.97,,2024-07-09T02:50:26Z,in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis
2a619256-fbe0-4341-b7a0-fa450268cd79,37,Escalade,9449.18,29.95,,2024-10-08T19:42:06Z,ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia
88fc9fc4-4069-4807-ba18-4ed5f1cd5943,7,Prizm,8560.05,83.05,,2025-01-05T16:15:21Z,tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien
